layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16  0.150 BFLOPs
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32  0.399 BFLOPs
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64  0.399 BFLOPs
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128  0.399 BFLOPs
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256  0.399 BFLOPs
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024  1.595 BFLOPs
   13 conv    256  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 256  0.089 BFLOPs
   14 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   15 conv     30  1 x 1 / 1    13 x  13 x 512   ->    13 x  13 x  30  0.005 BFLOPs
   16 yolo
   17 route  13
   18 conv    128  1 x 1 / 1    13 x  13 x 256   ->    13 x  13 x 128  0.011 BFLOPs
   19 upsample            2x    13 x  13 x 128   ->    26 x  26 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1    26 x  26 x 384   ->    26 x  26 x 256  1.196 BFLOPs
   22 conv     30  1 x 1 / 1    26 x  26 x 256   ->    26 x  26 x  30  0.010 BFLOPs
   23 yolo
Loading weights from darknet53.conv.74...yolov3-tiny
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
352
Loaded: 0.929612 seconds
Region 16 Avg IOU: 0.711372, Class: 0.499761, Obj: 0.499796, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499992, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.488838, Class: 0.500133, Obj: 0.500107, No Obj: 0.500230, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.478958, Class: 0.500716, Obj: 0.499576, No Obj: 0.499989, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.684255, Class: 0.499744, Obj: 0.499789, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.556805, Class: 0.499839, Obj: 0.499795, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.565673, Class: 0.499584, Obj: 0.500263, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.550421, Class: 0.499581, Obj: 0.500264, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.500270, Class: 0.499809, Obj: 0.499791, No Obj: 0.500230, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.410438, Class: 0.499739, Obj: 0.499792, No Obj: 0.500229, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.494643, Class: 0.499841, Obj: 0.499788, No Obj: 0.500229, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.630244, Class: 0.499839, Obj: 0.499789, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.540725, Class: 0.499842, Obj: 0.499789, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.654063, Class: 0.500195, Obj: 0.500108, No Obj: 0.500229, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.573933, Class: 0.500235, Obj: 0.499795, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.605007, Class: 0.499804, Obj: 0.499790, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.622965, Class: 0.499589, Obj: 0.500268, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.505217, Class: 0.500372, Obj: 0.500746, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.517590, Class: 0.499741, Obj: 0.499790, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.535901, Class: 0.499587, Obj: 0.500262, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.593764, Class: 0.499578, Obj: 0.500264, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.587705, Class: 0.500231, Obj: 0.499794, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.617029, Class: 0.499839, Obj: 0.499792, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.767523, Class: 0.500902, Obj: 0.500748, No Obj: 0.500230, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.658456, Class: 0.499812, Obj: 0.499789, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.355454, Class: 0.500228, Obj: 0.499793, No Obj: 0.500230, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.555004, Class: 0.499586, Obj: 0.500266, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.486304, Class: 0.500902, Obj: 0.500745, No Obj: 0.500230, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.603177, Class: 0.499747, Obj: 0.499788, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.406010, Class: 0.500730, Obj: 0.499628, No Obj: 0.499990, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.666972, Class: 0.500193, Obj: 0.500108, No Obj: 0.500229, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.557772, Class: 0.499745, Obj: 0.499791, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.391477, Class: 0.500749, Obj: 0.499614, No Obj: 0.499990, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.579229, Class: 0.499841, Obj: 0.499789, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.623818, Class: 0.499787, Obj: 0.499788, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.589508, Class: 0.499581, Obj: 0.500263, No Obj: 0.500229, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.628409, Class: 0.499844, Obj: 0.499789, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.543983, Class: 0.500225, Obj: 0.499786, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.650677, Class: 0.499749, Obj: 0.499791, No Obj: 0.500230, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: 0.319324, Class: 0.500709, Obj: 0.499616, No Obj: 0.499990, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.507552, Class: 0.499813, Obj: 0.499792, No Obj: 0.500229, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.595749, Class: 0.499809, Obj: 0.499789, No Obj: 0.500229, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.554211, Class: 0.499582, Obj: 0.500264, No Obj: 0.500229, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.589059, Class: 0.500903, Obj: 0.500736, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.502892, Class: 0.499811, Obj: 0.499790, No Obj: 0.500230, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.655771, Class: 0.499811, Obj: 0.499789, No Obj: 0.500229, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.625109, Class: 0.499835, Obj: 0.499790, No Obj: 0.500230, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.474651, Class: 0.499812, Obj: 0.499792, No Obj: 0.500230, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.596005, Class: 0.499842, Obj: 0.499788, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.703325, Class: 0.500233, Obj: 0.499790, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
2: 229.913467, 230.071671 avg, 0.000000 rate, 235.763774 seconds, 128 images
Loaded: 0.000068 seconds
Region 16 Avg IOU: 0.681725, Class: 0.499806, Obj: 0.499790, No Obj: 0.500230, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.488329, Class: 0.499547, Obj: 0.500265, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.558211, Class: 0.499842, Obj: 0.499789, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.554165, Class: 0.499741, Obj: 0.499788, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.495744, Class: 0.499587, Obj: 0.500265, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.554628, Class: 0.499589, Obj: 0.500268, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.654966, Class: 0.499756, Obj: 0.499792, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500229, .5R: -nan, .75R: -nan,  count: 0
Region 23 Avg IOU: 0.372273, Class: 0.500730, Obj: 0.499504, No Obj: 0.499991, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500229, .5R: -nan, .75R: -nan,  count: 0
Region 23 Avg IOU: 0.329639, Class: 0.500719, Obj: 0.499573, No Obj: 0.499990, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.464715, Class: 0.499810, Obj: 0.499790, No Obj: 0.500230, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.476958, Class: 0.499838, Obj: 0.499790, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.489428, Class: 0.499551, Obj: 0.500268, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.581939, Class: 0.499808, Obj: 0.499788, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.598766, Class: 0.499812, Obj: 0.499790, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.496663, Class: 0.499930, Obj: 0.499788, No Obj: 0.500230, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.586540, Class: 0.500379, Obj: 0.499361, No Obj: 0.499989, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.299800, Class: 0.500227, Obj: 0.499798, No Obj: 0.500230, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.577532, Class: 0.499749, Obj: 0.499792, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.657975, Class: 0.499791, Obj: 0.499790, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.571115, Class: 0.500226, Obj: 0.499787, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.527434, Class: 0.499813, Obj: 0.499790, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.534608, Class: 0.499597, Obj: 0.500266, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.638881, Class: 0.499838, Obj: 0.499792, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499992, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.542076, Class: 0.499807, Obj: 0.499787, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.733296, Class: 0.500903, Obj: 0.500740, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.665678, Class: 0.499837, Obj: 0.499790, No Obj: 0.500230, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.542909, Class: 0.499589, Obj: 0.500265, No Obj: 0.500229, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.582621, Class: 0.499740, Obj: 0.499792, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.434947, Class: 0.500672, Obj: 0.499634, No Obj: 0.499989, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.415555, Class: 0.500128, Obj: 0.500105, No Obj: 0.500229, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.490787, Class: 0.499833, Obj: 0.499787, No Obj: 0.500229, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.519757, Class: 0.500715, Obj: 0.499476, No Obj: 0.499989, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.483152, Class: 0.499742, Obj: 0.499792, No Obj: 0.500230, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.382502, Class: 0.500686, Obj: 0.499505, No Obj: 0.499989, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.391642, Class: 0.499452, Obj: 0.499791, No Obj: 0.500230, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.556632, Class: 0.499805, Obj: 0.499790, No Obj: 0.500230, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.575946, Class: 0.499842, Obj: 0.499790, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.859153, Class: 0.499757, Obj: 0.499792, No Obj: 0.500230, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.540033, Class: 0.499740, Obj: 0.499790, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.506279, Class: 0.499752, Obj: 0.499530, No Obj: 0.499988, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.542451, Class: 0.499803, Obj: 0.499788, No Obj: 0.500230, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.488677, Class: 0.500697, Obj: 0.499536, No Obj: 0.499991, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.551581, Class: 0.499807, Obj: 0.499789, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.490585, Class: 0.499840, Obj: 0.499790, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.513889, Class: 0.499838, Obj: 0.499788, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.821240, Class: 0.499762, Obj: 0.499797, No Obj: 0.500229, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.569865, Class: 0.499935, Obj: 0.499793, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.642255, Class: 0.499812, Obj: 0.499790, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.428714, Class: 0.499851, Obj: 0.499790, No Obj: 0.500230, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.588679, Class: 0.499844, Obj: 0.499791, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499987, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.517178, Class: 0.499930, Obj: 0.499979, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.598320, Class: 0.499839, Obj: 0.499789, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.554983, Class: 0.499745, Obj: 0.499792, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.431528, Class: 0.500724, Obj: 0.499612, No Obj: 0.499989, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.604879, Class: 0.499844, Obj: 0.499792, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
